load_backend: loaded RPC backend from /home/conrado/.unsloth/llama.cpp/libggml-rpc.so
load_backend: loaded CPU backend from /home/conrado/.unsloth/llama.cpp/libggml-cpu-haswell.so
llama_print_build_info: build = 9694 (4a79037b8)
llama_print_build_info: built with GNU 11.4.0 for Linux x86_64
llama_quantize: quantizing '/home/conrado/repos/estudo/agents-framework/finetune/output/claudio-9b-v3/gguf/claudio-9b-v3_gguf/Qwen3.5-9B.BF16.gguf' to '/home/conrado/repos/estudo/agents-framework/finetune/output/claudio-9b-v3/gguf/claudio-9b-v3_gguf/claudio-9b-v3-Q4_K_M.gguf' as Q4_K_M
llama_model_loader: loaded meta data with 38 key-value pairs and 442 tensors from /home/conrado/repos/estudo/agents-framework/finetune/output/claudio-9b-v3/gguf/claudio-9b-v3_gguf/Qwen3.5-9B.BF16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Claudio 9b v3
llama_model_loader: - kv   3:                            general.version str              = v3
llama_model_loader: - kv   4:                           general.basename str              = claudio
llama_model_loader: - kv   5:                       general.quantized_by str              = Unsloth
llama_model_loader: - kv   6:                         general.size_label str              = 9B
llama_model_loader: - kv   7:                           general.repo_url str              = https://huggingface.co/unsloth
llama_model_loader: - kv   8:                               general.tags arr[str,2]       = ["unsloth", "llama.cpp"]
llama_model_loader: - kv   9:                         qwen35.block_count u32              = 33
llama_model_loader: - kv  10:                      qwen35.context_length u32              = 262144
llama_model_loader: - kv  11:                    qwen35.embedding_length u32              = 4096
llama_model_loader: - kv  12:                 qwen35.feed_forward_length u32              = 12288
llama_model_loader: - kv  13:                qwen35.attention.head_count u32              = 16
llama_model_loader: - kv  14:             qwen35.attention.head_count_kv u32              = 4
llama_model_loader: - kv  15:             qwen35.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  16:                      qwen35.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  17:    qwen35.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  18:                qwen35.attention.key_length u32              = 256
llama_model_loader: - kv  19:              qwen35.attention.value_length u32              = 256
llama_model_loader: - kv  20:                          general.file_type u32              = 32
llama_model_loader: - kv  21:                     qwen35.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  22:                      qwen35.ssm.state_size u32              = 128
llama_model_loader: - kv  23:                     qwen35.ssm.group_count u32              = 16
llama_model_loader: - kv  24:                  qwen35.ssm.time_step_rank u32              = 32
llama_model_loader: - kv  25:                      qwen35.ssm.inner_size u32              = 4096
llama_model_loader: - kv  26:             qwen35.full_attention_interval u32              = 4
llama_model_loader: - kv  27:                qwen35.rope.dimension_count u32              = 64
llama_model_loader: - kv  28:                qwen35.nextn_predict_layers u32              = 1
llama_model_loader: - kv  29:               general.quantization_version u32              = 2
llama_model_loader: - kv  30:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  31:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  32:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  33:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  34:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
[  31/ 442] blk.1.ssm_out.weight                 - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[  32/ 442] blk.2.attn_gate.weight               - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[  33/ 442] blk.2.attn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[  34/ 442] blk.2.attn_qkv.weight                - [  4096,   8192,      1,      1], type =   bf16, converting to q6_K .. size =    64.00 MiB ->    26.25 MiB
[  35/ 442] blk.2.ffn_down.weight                - [ 12288,   4096,      1,      1], type =   bf16, converting to q6_K .. size =    96.00 MiB ->    39.38 MiB
[  36/ 442] blk.2.ffn_gate.weight                - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[  37/ 442] blk.2.ffn_up.weight                  - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[  38/ 442] blk.2.post_attention_norm.weight     - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[  39/ 442] blk.2.ssm_a                          - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[  40/ 442] blk.2.ssm_alpha.weight               - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[  41/ 442] blk.2.ssm_beta.weight                - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[  42/ 442] blk.2.ssm_conv1d.weight              - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[  43/ 442] blk.2.ssm_dt.bias                    - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[  44/ 442] blk.2.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  45/ 442] blk.2.ssm_out.weight                 - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[  46/ 442] blk.3.attn_k.weight                  - [  4096,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[  47/ 442] blk.3.attn_k_norm.weight             - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[  48/ 442] blk.3.attn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[  49/ 442] blk.3.attn_output.weight             - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[  50/ 442] blk.3.attn_q.weight                  - [  4096,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    64.00 MiB ->    18.00 MiB
[  51/ 442] blk.3.attn_q_norm.weight             - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[  52/ 442] blk.3.attn_v.weight                  - [  4096,   1024,      1,      1], type =   bf16, converting to q6_K .. size =     8.00 MiB ->     3.28 MiB
[  53/ 442] blk.3.ffn_down.weight                - [ 12288,   4096,      1,      1], type =   bf16, converting to q6_K .. size =    96.00 MiB ->    39.38 MiB
[  54/ 442] blk.3.ffn_gate.weight                - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[  55/ 442] blk.3.ffn_up.weight                  - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[  56/ 442] blk.3.post_attention_norm.weight     - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[  57/ 442] blk.4.attn_gate.weight               - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[  58/ 442] blk.4.attn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[  59/ 442] blk.4.attn_qkv.weight                - [  4096,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    64.00 MiB ->    18.00 MiB
[  60/ 442] blk.4.ffn_down.weight                - [ 12288,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[  61/ 442] blk.4.ffn_gate.weight                - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[  62/ 442] blk.4.ffn_up.weight                  - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[  63/ 442] blk.4.post_attention_norm.weight     - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[  64/ 442] blk.4.ssm_a                          - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[  65/ 442] blk.4.ssm_alpha.weight               - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[  66/ 442] blk.4.ssm_beta.weight                - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[  67/ 442] blk.4.ssm_conv1d.weight              - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[  68/ 442] blk.4.ssm_dt.bias                    - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[  69/ 442] blk.4.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  70/ 442] blk.4.ssm_out.weight                 - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[  71/ 442] blk.5.attn_gate.weight               - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[  72/ 442] blk.5.attn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[  73/ 442] blk.5.attn_qkv.weight                - [  4096,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    64.00 MiB ->    18.00 MiB
[  74/ 442] blk.5.ffn_down.weight                - [ 12288,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[  75/ 442] blk.5.ffn_gate.weight                - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[  76/ 442] blk.5.ffn_up.weight                  - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[  77/ 442] blk.5.post_attention_norm.weight     - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[  78/ 442] blk.5.ssm_a                          - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[  79/ 442] blk.5.ssm_alpha.weight               - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[  80/ 442] blk.5.ssm_beta.weight                - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[  81/ 442] blk.5.ssm_conv1d.weight              - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[  82/ 442] blk.5.ssm_dt.bias                    - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[  83/ 442] blk.5.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  84/ 442] blk.5.ssm_out.weight                 - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[  85/ 442] blk.6.attn_gate.weight               - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[  86/ 442] blk.6.attn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[  87/ 442] blk.6.attn_qkv.weight                - [  4096,   8192,      1,      1], type =   bf16, converting to q6_K .. size =    64.00 MiB ->    26.25 MiB
[  88/ 442] blk.6.ffn_down.weight                - [ 12288,   4096,      1,      1], type =   bf16, converting to q6_K .. size =    96.00 MiB ->    39.38 MiB
[  89/ 442] blk.6.ffn_gate.weight                - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[  90/ 442] blk.6.ffn_up.weight                  - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[  91/ 442] blk.6.post_attention_norm.weight     - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[  92/ 442] blk.6.ssm_a                          - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[  93/ 442] blk.6.ssm_alpha.weight               - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[  94/ 442] blk.6.ssm_beta.weight                - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[  95/ 442] blk.6.ssm_conv1d.weight              - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[  96/ 442] blk.6.ssm_dt.bias                    - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[  97/ 442] blk.6.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  98/ 442] blk.6.ssm_out.weight                 - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[  99/ 442] blk.7.attn_k.weight                  - [  4096,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 100/ 442] blk.7.attn_k_norm.weight             - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 101/ 442] blk.7.attn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 102/ 442] blk.7.attn_output.weight             - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 103/ 442] blk.7.attn_q.weight                  - [  4096,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    64.00 MiB ->    18.00 MiB
[ 104/ 442] blk.7.attn_q_norm.weight             - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 105/ 442] blk.7.attn_v.weight                  - [  4096,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 106/ 442] blk.7.ffn_down.weight                - [ 12288,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 107/ 442] blk.7.ffn_gate.weight                - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 108/ 442] blk.7.ffn_up.weight                  - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 109/ 442] blk.7.post_attention_norm.weight     - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 110/ 442] blk.8.attn_gate.weight               - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 111/ 442] blk.8.attn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 112/ 442] blk.8.attn_qkv.weight                - [  4096,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    64.00 MiB ->    18.00 MiB
[ 113/ 442] blk.8.ffn_down.weight                - [ 12288,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 114/ 442] blk.8.ffn_gate.weight                - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 115/ 442] blk.8.ffn_up.weight                  - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 116/ 442] blk.8.post_attention_norm.weight     - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 117/ 442] blk.8.ssm_a                          - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 118/ 442] blk.8.ssm_alpha.weight               - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 119/ 442] blk.8.ssm_beta.weight                - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 120/ 442] blk.8.ssm_conv1d.weight              - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 121/ 442] blk.8.ssm_dt.bias                    - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 122/ 442] blk.8.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 123/ 442] blk.8.ssm_out.weight                 - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 124/ 442] blk.9.attn_gate.weight               - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 125/ 442] blk.9.attn_norm.weight               - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 126/ 442] blk.9.attn_qkv.weight                - [  4096,   8192,      1,      1], type =   bf16, converting to q6_K .. size =    64.00 MiB ->    26.25 MiB
[ 127/ 442] blk.9.ffn_down.weight                - [ 12288,   4096,      1,      1], type =   bf16, converting to q6_K .. size =    96.00 MiB ->    39.38 MiB
[ 128/ 442] blk.9.ffn_gate.weight                - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 129/ 442] blk.9.ffn_up.weight                  - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 130/ 442] blk.9.post_attention_norm.weight     - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 131/ 442] blk.9.ssm_a                          - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 132/ 442] blk.9.ssm_alpha.weight               - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 133/ 442] blk.9.ssm_beta.weight                - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 134/ 442] blk.9.ssm_conv1d.weight              - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 135/ 442] blk.9.ssm_dt.bias                    - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 136/ 442] blk.9.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 137/ 442] blk.9.ssm_out.weight                 - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 138/ 442] blk.10.attn_gate.weight              - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 139/ 442] blk.10.attn_norm.weight              - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 140/ 442] blk.10.attn_qkv.weight               - [  4096,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    64.00 MiB ->    18.00 MiB
[ 141/ 442] blk.10.ffn_down.weight               - [ 12288,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 142/ 442] blk.10.ffn_gate.weight               - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 143/ 442] blk.10.ffn_up.weight                 - [  4096,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 144/ 442] blk.10.post_attention_norm.weight    - [  4096,      1,      1,      1], type =    f32, size =    0.016 MiB
[ 145/ 442] blk.10.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 146/ 442] blk.10.ssm_alpha.weight              - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 147/ 442] blk.10.ssm_beta.weight               - [  4096,     32,      1,      1], type =   bf16, converting to q4_K .. size =     0.25 MiB ->     0.07 MiB
[ 148/ 442] blk.10.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 149/ 442] blk.10.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 150/ 442] blk.10.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 151/ 442] blk.10.ssm_out.weight                - [  4096,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    32.00 MiB ->     9.00 MiB
[ 152/ 442] blk.11.attn_k.weight                 - [  4096,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
